,model,n_edges,cls_type,C-index,IBS,Survival Model
0,GCN,422,MLP,0.6934782608695652,0.1452123091133076,MTLR
1,GCN,422,MLP,0.6521739130434783,0.1676523272060242,DeepSurv
2,GCN,422,MLP,0.5783582089552238,0.1307283175856673,MTLR
3,GCN,422,MLP,0.5951492537313433,0.1343454256999807,DeepSurv
4,GCN,422,MLP,0.5022455089820359,0.2846943076537468,MTLR
5,GCN,422,MLP,0.6055389221556886,0.1892525830004912,DeepSurv
6,GCN,422,MLP,0.6276737967914439,0.2579932634951574,MTLR
7,GCN,422,MLP,0.6062834224598931,0.2169810268146634,DeepSurv
8,GCN,422,MLP,0.6075110456553755,0.1692907544195978,MTLR
9,GCN,422,MLP,0.5677466863033873,0.1729278958972133,DeepSurv
10,GCN,422,MLP,0.6013888888888889,0.1565619978855714,MTLR
11,GCN,422,MLP,0.6069444444444444,0.1586564062687528,DeepSurv
12,GCN,422,MLP,0.6349337748344371,0.1622151074893399,MTLR
13,GCN,422,MLP,0.5902317880794702,0.1859730741618113,DeepSurv
14,GCN,422,MLP,0.7398945518453427,0.1995116631321033,MTLR
15,GCN,422,MLP,0.5817223198594025,0.1767330119375576,DeepSurv
16,GCN,422,MLP,0.5603566529492455,0.2337383359419786,MTLR
17,GCN,422,MLP,0.5617283950617284,0.1986142660760465,DeepSurv
18,GCN,422,MLP,0.6273584905660378,0.1716635582488803,MTLR
19,GCN,422,MLP,0.6163522012578616,0.1709811565318902,DeepSurv
20,GCN,422,MLP,0.6611498257839721,0.142468006593511,MTLR
21,GCN,422,MLP,0.6001742160278746,0.1347522442107642,DeepSurv
22,GCN,422,MLP,0.5289855072463768,0.1656299517504057,MTLR
23,GCN,422,MLP,0.5507246376811594,0.2190315121184403,DeepSurv
24,GCN,422,MLP,0.5552631578947368,0.213463061320098,MTLR
25,GCN,422,MLP,0.6482456140350877,0.2332755958743185,DeepSurv
26,GCN,422,MLP,0.5979899497487438,0.2007927543008241,MTLR
27,GCN,422,MLP,0.4007537688442211,0.1918986179275147,DeepSurv
28,GCN,422,MLP,0.6646341463414634,0.1527177329579583,MTLR
29,GCN,422,MLP,0.6509146341463414,0.159096233040078,DeepSurv
30,GCN,422,MLP,0.6429699842022117,0.1575472778334663,MTLR
31,GCN,422,MLP,0.5181674565560821,0.1639766824341685,DeepSurv
32,GCN,422,MLP,0.6167400881057269,0.1809829237169222,MTLR
33,GCN,422,MLP,0.5829662261380323,0.1986929310244316,DeepSurv
34,GCN,422,MLP,0.4898697539797395,0.1962550207358266,MTLR
35,GCN,422,MLP,0.4992764109985528,0.1900811418837733,DeepSurv
36,GCN,422,MLP,0.4876847290640394,0.160780371219393,MTLR
37,GCN,422,MLP,0.7175697865353038,0.1448414288960364,DeepSurv
38,GCN,422,MLP,0.4802215189873418,0.1780443046515182,MTLR
39,GCN,422,MLP,0.492879746835443,0.2143421302124202,DeepSurv
40,GCN,422,MLP,0.6518518518518519,0.2255195451973639,MTLR
41,GCN,422,MLP,0.6493827160493827,0.255033704968467,DeepSurv
42,GCN,422,MLP,0.5847133757961783,0.1940098629381584,MTLR
43,GCN,422,MLP,0.643312101910828,0.2107145497091092,DeepSurv
44,GCN,422,MLP,0.6091417910447762,0.1586226127320701,MTLR
45,GCN,422,MLP,0.6091417910447762,0.1552182626927718,DeepSurv
46,GCN,422,MLP,0.76484375,0.1519649317214527,MTLR
47,GCN,422,MLP,0.66015625,0.1441467282655776,DeepSurv
48,GCN,422,MLP,0.3928571428571428,0.1492190676510826,MTLR
49,GCN,422,MLP,0.5892857142857143,0.1715724706256553,DeepSurv
50,GCN,422,MLP,0.654891304347826,0.1651762873882248,MTLR
51,GCN,422,MLP,0.6698369565217391,0.1749424181400124,DeepSurv
52,GCN,422,MLP,0.6147660818713451,0.1642506134066063,MTLR
53,GCN,422,MLP,0.6176900584795322,0.1511145004890781,DeepSurv
54,GCN,422,MLP,0.5018975332068312,0.1764197663895338,MTLR
55,GCN,422,MLP,0.627134724857685,0.1943002988999464,DeepSurv
56,GCN,422,MLP,0.6126943005181347,0.2114980372509859,MTLR
57,GCN,422,MLP,0.5362694300518135,0.1881521170980644,DeepSurv
58,GCN,422,MLP,0.6227106227106227,0.1743798811538839,MTLR
59,GCN,422,MLP,0.663003663003663,0.2013384134653134,DeepSurv
60,GATv2,5000,GNN,0.7369565217391304,0.1414330350132845,MTLR
61,GATv2,5000,GNN,0.7152173913043478,0.1680514947148843,DeepSurv
62,GATv2,5000,GNN,0.5401119402985075,0.1332235877809295,MTLR
63,GATv2,5000,GNN,0.5307835820895522,0.1448095835412086,DeepSurv
64,GATv2,5000,GNN,0.5104790419161677,0.2363123442864388,MTLR
65,GATv2,5000,GNN,0.6422155688622755,0.1831435001999951,DeepSurv
66,GATv2,5000,GNN,0.6383689839572193,0.211718177518903,MTLR
67,GATv2,5000,GNN,0.6169786096256684,0.2071479204836642,DeepSurv
68,GATv2,5000,GNN,0.646539027982327,0.1923096935252778,MTLR
69,GATv2,5000,GNN,0.5625920471281296,0.2174745729966452,DeepSurv
70,GATv2,5000,GNN,0.6027777777777777,0.1511730262929808,MTLR
71,GATv2,5000,GNN,0.4902777777777777,0.1729043185684276,DeepSurv
72,GATv2,5000,GNN,0.5463576158940397,0.1902190932028663,MTLR
73,GATv2,5000,GNN,0.6721854304635762,0.1886532268749512,DeepSurv
74,GATv2,5000,GNN,0.7504393673110721,0.1732921818050599,MTLR
75,GATv2,5000,GNN,0.6291739894551845,0.1810530383598513,DeepSurv
76,GATv2,5000,GNN,0.6193415637860082,0.2069375603674461,MTLR
77,GATv2,5000,GNN,0.565843621399177,0.1922987580935632,DeepSurv
78,GATv2,5000,GNN,0.3553459119496855,0.183591135719315,MTLR
79,GATv2,5000,GNN,0.6210691823899371,0.166599157341461,DeepSurv
80,GATv2,5000,GNN,0.6202090592334495,0.1341248228219677,MTLR
81,GATv2,5000,GNN,0.5766550522648084,0.1361021799867094,DeepSurv
82,GATv2,5000,GNN,0.5643115942028986,0.1618596911680525,MTLR
83,GATv2,5000,GNN,0.5135869565217391,0.1770648762430495,DeepSurv
84,GATv2,5000,GNN,0.4842105263157895,0.2430033639750945,MTLR
85,GATv2,5000,GNN,0.6368421052631579,0.1981497470417645,DeepSurv
86,GATv2,5000,GNN,0.621859296482412,0.1867001579487621,MTLR
87,GATv2,5000,GNN,0.6155778894472361,0.1636117345422619,DeepSurv
88,GATv2,5000,GNN,0.6577743902439024,0.1573987367140848,MTLR
89,GATv2,5000,GNN,0.6333841463414634,0.1655700672328226,DeepSurv
90,GATv2,5000,GNN,0.5750394944707741,0.162202344313,MTLR
91,GATv2,5000,GNN,0.6145339652448657,0.1837167443147866,DeepSurv
92,GATv2,5000,GNN,0.6365638766519823,0.1837780756387291,MTLR
93,GATv2,5000,GNN,0.6160058737151248,0.2306652351193983,DeepSurv
94,GATv2,5000,GNN,0.4833574529667149,0.2044465122351567,MTLR
95,GATv2,5000,GNN,0.4949348769898697,0.1780485076959663,DeepSurv
96,GATv2,5000,GNN,0.7233169129720853,0.1545940228619954,MTLR
97,GATv2,5000,GNN,0.6986863711001642,0.1442750814293588,DeepSurv
98,GATv2,5000,GNN,0.495253164556962,0.2106526898180278,MTLR
99,GATv2,5000,GNN,0.5917721518987342,0.1731612417418046,DeepSurv
100,GATv2,5000,GNN,0.5185185185185185,0.1758318171287337,MTLR
101,GATv2,5000,GNN,0.6462962962962963,0.2364360440509813,DeepSurv
102,GATv2,5000,GNN,0.7076433121019108,0.1820394309545877,MTLR
103,GATv2,5000,GNN,0.6668789808917197,0.199446864102833,DeepSurv
104,GATv2,5000,GNN,0.6166044776119403,0.1547142218999597,MTLR
105,GATv2,5000,GNN,0.6166044776119403,0.1567797087697255,DeepSurv
106,GATv2,5000,GNN,0.7546875,0.1523729862098958,MTLR
107,GATv2,5000,GNN,0.72265625,0.1592878205089829,DeepSurv
108,GATv2,5000,GNN,0.5505952380952381,0.159568878085807,MTLR
109,GATv2,5000,GNN,0.566468253968254,0.1774636967007976,DeepSurv
110,GATv2,5000,GNN,0.6508152173913043,0.1658291041235675,MTLR
111,GATv2,5000,GNN,0.6684782608695652,0.2065889576645412,DeepSurv
112,GATv2,5000,GNN,0.6264619883040936,0.1538630919794187,MTLR
113,GATv2,5000,GNN,0.6074561403508771,0.1639618893683991,DeepSurv
114,GATv2,5000,GNN,0.5493358633776091,0.171297874108104,MTLR
115,GATv2,5000,GNN,0.611954459203036,0.1933448075538658,DeepSurv
116,GATv2,5000,GNN,0.6003886010362695,0.2191692176932752,MTLR
117,GATv2,5000,GNN,0.5705958549222798,0.1935132048688455,DeepSurv
118,GATv2,5000,GNN,0.7261904761904762,0.155332264420858,MTLR
119,GATv2,5000,GNN,0.717032967032967,0.1871238380209664,DeepSurv
120,GAT,5000,MLP,0.7326086956521739,0.1445110179693553,MTLR
121,GAT,5000,MLP,0.7152173913043478,0.1597004017434543,DeepSurv
122,GAT,5000,MLP,0.5270522388059702,0.1332466055772973,MTLR
123,GAT,5000,MLP,0.5326492537313433,0.1394139898201232,DeepSurv
124,GAT,5000,MLP,0.6017964071856288,0.2455712991338744,MTLR
125,GAT,5000,MLP,0.6422155688622755,0.2024783013098417,DeepSurv
126,GAT,5000,MLP,0.608957219251337,0.2746000530099816,MTLR
127,GAT,5000,MLP,0.5875668449197861,0.2181941003894332,DeepSurv
128,GAT,5000,MLP,0.5662739322533137,0.2034918914175684,MTLR
129,GAT,5000,MLP,0.3851251840942563,0.1908816265923386,DeepSurv
130,GAT,5000,MLP,0.5888888888888889,0.1536728912817392,MTLR
131,GAT,5000,MLP,0.5416666666666666,0.1669572244415066,DeepSurv
132,GAT,5000,MLP,0.5405629139072847,0.181650410910923,MTLR
133,GAT,5000,MLP,0.6548013245033113,0.190936841817364,DeepSurv
134,GAT,5000,MLP,0.7240773286467487,0.1840752475750905,MTLR
135,GAT,5000,MLP,0.5096660808435852,0.1874859673247489,DeepSurv
136,GAT,5000,MLP,0.6159122085048011,0.2335704734950288,MTLR
137,GAT,5000,MLP,0.5679012345679012,0.1845518754531027,DeepSurv
138,GAT,5000,MLP,0.3891509433962264,0.1709947407251583,MTLR
139,GAT,5000,MLP,0.6108490566037735,0.1664972047894329,DeepSurv
140,GAT,5000,MLP,0.6994773519163763,0.1367572793700865,MTLR
141,GAT,5000,MLP,0.6054006968641115,0.1342152903452265,DeepSurv
142,GAT,5000,MLP,0.5507246376811594,0.1998533129846412,MTLR
143,GAT,5000,MLP,0.5561594202898551,0.1993384820081576,DeepSurv
144,GAT,5000,MLP,0.4842105263157895,0.1990158665265077,MTLR
145,GAT,5000,MLP,0.6210526315789474,0.1739459456291,DeepSurv
146,GAT,5000,MLP,0.6457286432160804,0.2009361748053318,MTLR
147,GAT,5000,MLP,0.5967336683417085,0.1751886668390825,DeepSurv
148,GAT,5000,MLP,0.6394817073170732,0.1706075080398991,MTLR
149,GAT,5000,MLP,0.631859756097561,0.1598485503145219,DeepSurv
150,GAT,5000,MLP,0.6058451816745656,0.160731607895678,MTLR
151,GAT,5000,MLP,0.6058451816745656,0.1877862118031562,DeepSurv
152,GAT,5000,MLP,0.593245227606461,0.1901790366744199,MTLR
153,GAT,5000,MLP,0.57856093979442,0.2234686802855817,DeepSurv
154,GAT,5000,MLP,0.4421128798842257,0.2131372907691744,MTLR
155,GAT,5000,MLP,0.5007235890014472,0.1824641088145482,DeepSurv
156,GAT,5000,MLP,0.7298850574712644,0.1545228255692594,MTLR
157,GAT,5000,MLP,0.3308702791461412,0.1551790516741353,DeepSurv
158,GAT,5000,MLP,0.4564873417721519,0.1704790563163872,MTLR
159,GAT,5000,MLP,0.5893987341772152,0.173942910167645,DeepSurv
160,GAT,5000,MLP,0.6253086419753087,0.2659510156393742,MTLR
161,GAT,5000,MLP,0.6401234567901235,0.2549385152053592,DeepSurv
162,GAT,5000,MLP,0.6267515923566879,0.2140821838951969,MTLR
163,GAT,5000,MLP,0.6573248407643312,0.2160493146026987,DeepSurv
164,GAT,5000,MLP,0.6082089552238806,0.1660194153952349,MTLR
165,GAT,5000,MLP,0.6082089552238806,0.1577076090641215,DeepSurv
166,GAT,5000,MLP,0.77421875,0.1666839412998853,MTLR
167,GAT,5000,MLP,0.61171875,0.1476142609253368,DeepSurv
168,GAT,5000,MLP,0.3829365079365079,0.1615840665154551,MTLR
169,GAT,5000,MLP,0.5615079365079365,0.187132376585589,DeepSurv
170,GAT,5000,MLP,0.720108695652174,0.1636925962170829,MTLR
171,GAT,5000,MLP,0.657608695652174,0.205959329206757,DeepSurv
172,GAT,5000,MLP,0.597953216374269,0.1884112896639816,MTLR
173,GAT,5000,MLP,0.4429824561403508,0.1779334353833937,DeepSurv
174,GAT,5000,MLP,0.642314990512334,0.1822997059556662,MTLR
175,GAT,5000,MLP,0.6176470588235294,0.1973284790382234,DeepSurv
176,GAT,5000,MLP,0.5634715025906736,0.2528482146094654,MTLR
177,GAT,5000,MLP,0.5634715025906736,0.1841477911847998,DeepSurv
178,GAT,5000,MLP,0.6895604395604396,0.1566705385212003,MTLR
179,GAT,5000,MLP,0.7060439560439561,0.1759841055535164,DeepSurv
180,Baseline,0,MLP,0.6439252336448598,0.1984259526302862,MTLR
181,Baseline,0,MLP,0.6196261682242991,0.1919586322732232,DeepSurv
182,Baseline,0,MLP,0.6131578947368421,0.2235886532126871,MTLR
183,Baseline,0,MLP,0.5745614035087719,0.1904630505126368,DeepSurv
184,Baseline,0,MLP,0.35,0.1756806183160104,MTLR
185,Baseline,0,MLP,0.5448275862068965,0.1725735165860609,DeepSurv
186,Baseline,0,MLP,0.3947730398899587,0.1775263063410641,MTLR
187,Baseline,0,MLP,0.517193947730399,0.1741110240894707,DeepSurv
188,Baseline,0,MLP,0.5512445095168375,0.1523351462223428,MTLR
189,Baseline,0,MLP,0.6288433382137628,0.1679756116953925,DeepSurv
190,Baseline,0,MLP,0.4451566951566951,0.159601148391786,MTLR
191,Baseline,0,MLP,0.4451566951566951,0.1775762415356022,DeepSurv
192,Baseline,0,MLP,0.6222044728434505,0.1368766829314553,MTLR
193,Baseline,0,MLP,0.542332268370607,0.1889703504221537,DeepSurv
194,Baseline,0,MLP,0.6705357142857142,0.1925797300124766,MTLR
195,Baseline,0,MLP,0.64375,0.1632770954629906,DeepSurv
196,Baseline,0,MLP,0.709731543624161,0.1659548084691474,MTLR
197,Baseline,0,MLP,0.6946308724832215,0.1634352009212263,DeepSurv
198,Baseline,0,MLP,0.5283783783783784,0.1929160944472812,MTLR
199,Baseline,0,MLP,0.5662162162162162,0.2238853608068046,DeepSurv
200,Baseline,0,MLP,0.7238805970149254,0.2100787032373171,MTLR
201,Baseline,0,MLP,0.6388059701492538,0.2124648632134428,DeepSurv
202,Baseline,0,MLP,0.5647540983606557,0.1302246118203388,MTLR
203,Baseline,0,MLP,0.5647540983606557,0.1437348850343462,DeepSurv
204,Baseline,0,MLP,0.6245519713261649,0.1612235162991848,MTLR
205,Baseline,0,MLP,0.6030465949820788,0.1517637995124796,DeepSurv
206,Baseline,0,MLP,0.6728971962616822,0.2239819482676036,MTLR
207,Baseline,0,MLP,0.5716510903426791,0.1936457917091205,DeepSurv
208,Baseline,0,MLP,0.6362951807228916,0.1783862248406593,MTLR
209,Baseline,0,MLP,0.5971385542168675,0.1527889691933779,DeepSurv
210,Baseline,0,MLP,0.6918194640338505,0.1569090677893459,MTLR
211,Baseline,0,MLP,0.655148095909732,0.1907609621634344,DeepSurv
212,Baseline,0,MLP,0.4441301272984441,0.2062461176174319,MTLR
213,Baseline,0,MLP,0.620933521923621,0.1770016189017428,DeepSurv
214,Baseline,0,MLP,0.6977011494252874,0.1622487421870145,MTLR
215,Baseline,0,MLP,0.6586206896551724,0.1770277953037153,DeepSurv
216,Baseline,0,MLP,0.5340909090909091,0.1657936241932766,MTLR
217,Baseline,0,MLP,0.6879370629370629,0.175321022419288,DeepSurv
218,Baseline,0,MLP,0.6046511627906976,0.1718813593959488,MTLR
219,Baseline,0,MLP,0.5365448504983389,0.1696471147942314,DeepSurv
220,Baseline,0,MLP,0.5606060606060606,0.2003656415656264,MTLR
221,Baseline,0,MLP,0.5984848484848485,0.1700443674129799,DeepSurv
222,Baseline,0,MLP,0.6711915535444947,0.1510118063007364,MTLR
223,Baseline,0,MLP,0.6530920060331825,0.1606512960876015,DeepSurv
224,Baseline,0,MLP,0.6490312965722802,0.1723349914506102,MTLR
225,Baseline,0,MLP,0.6087928464977646,0.1538435652081385,DeepSurv
226,Baseline,0,MLP,0.6588628762541806,0.1390737947707144,MTLR
227,Baseline,0,MLP,0.6061872909698997,0.2007199086089803,DeepSurv
228,Baseline,0,MLP,0.4398601398601399,0.1796878369583417,MTLR
229,Baseline,0,MLP,0.6062937062937063,0.158017599549276,DeepSurv
230,Baseline,0,MLP,0.650381679389313,0.201836379142034,MTLR
231,Baseline,0,MLP,0.6274809160305344,0.1945060267214906,DeepSurv
232,Baseline,0,MLP,0.5895334174022698,0.2261492263321168,MTLR
233,Baseline,0,MLP,0.5958385876418664,0.2056814669535948,DeepSurv
234,Baseline,0,MLP,0.7096474953617811,0.1596887626504116,MTLR
235,Baseline,0,MLP,0.5871985157699443,0.1833919869051214,DeepSurv
236,Baseline,0,MLP,0.6016635859519408,0.1334085586051617,MTLR
237,Baseline,0,MLP,0.6053604436229205,0.1468296465554911,DeepSurv
238,Baseline,0,MLP,0.5410714285714285,0.1500512137367445,MTLR
239,Baseline,0,MLP,0.6303571428571428,0.1784600170027479,DeepSurv
240,MLP,0,MLP,0.6815217391304348,0.1454504296920858,MTLR
241,MLP,0,MLP,0.6641304347826087,0.1771583782172371,DeepSurv
242,MLP,0,MLP,0.5792910447761194,0.1309518512833131,MTLR
243,MLP,0,MLP,0.5475746268656716,0.1399569174558759,DeepSurv
244,MLP,0,MLP,0.3802395209580838,0.2650128459044424,MTLR
245,MLP,0,MLP,0.592814371257485,0.2057270032707846,DeepSurv
246,MLP,0,MLP,0.393048128342246,0.2806949802395915,MTLR
247,MLP,0,MLP,0.3970588235294117,0.2170246835522572,DeepSurv
248,MLP,0,MLP,0.5824742268041238,0.1589895977330518,MTLR
249,MLP,0,MLP,0.5559646539027983,0.1918999405822876,DeepSurv
250,MLP,0,MLP,0.5611111111111111,0.1636306682729344,MTLR
251,MLP,0,MLP,0.6166666666666667,0.1632372142842462,DeepSurv
252,MLP,0,MLP,0.5488410596026491,0.1807491868735877,MTLR
253,MLP,0,MLP,0.6581125827814569,0.1991002643100124,DeepSurv
254,MLP,0,MLP,0.6836555360281195,0.1919547589720965,MTLR
255,MLP,0,MLP,0.6063268892794376,0.1914862101247506,DeepSurv
256,MLP,0,MLP,0.6179698216735254,0.22967046295441,MTLR
257,MLP,0,MLP,0.5246913580246914,0.201196741062286,DeepSurv
258,MLP,0,MLP,0.5644654088050315,0.1905791771191051,MTLR
259,MLP,0,MLP,0.3820754716981132,0.1790363482020229,DeepSurv
260,MLP,0,MLP,0.7038327526132404,0.1434653015243417,MTLR
261,MLP,0,MLP,0.6289198606271778,0.135010988841746,DeepSurv
262,MLP,0,MLP,0.5996376811594203,0.1599945240451591,MTLR
263,MLP,0,MLP,0.5144927536231884,0.1907959202091421,DeepSurv
264,MLP,0,MLP,0.3210526315789473,0.2141847906652298,MTLR
265,MLP,0,MLP,0.631578947368421,0.2268498337511798,DeepSurv
266,MLP,0,MLP,0.5678391959798995,0.2036139488362864,MTLR
267,MLP,0,MLP,0.5829145728643216,0.1664498829524451,DeepSurv
268,MLP,0,MLP,0.6585365853658537,0.1737987074318532,MTLR
269,MLP,0,MLP,0.663109756097561,0.1578619706128076,DeepSurv
270,MLP,0,MLP,0.6066350710900474,0.1602973168538993,MTLR
271,MLP,0,MLP,0.5781990521327014,0.169921497187599,DeepSurv
272,MLP,0,MLP,0.591776798825257,0.194965315533285,MTLR
273,MLP,0,MLP,0.580029368575624,0.2183852687951407,DeepSurv
274,MLP,0,MLP,0.4616497829232995,0.2155476370451671,MTLR
275,MLP,0,MLP,0.4725036179450072,0.1804279294398975,DeepSurv
276,MLP,0,MLP,0.4844006568144499,0.1576008468790872,MTLR
277,MLP,0,MLP,0.6617405582922824,0.1502530926538001,DeepSurv
278,MLP,0,MLP,0.4596518987341772,0.1819979980362179,MTLR
279,MLP,0,MLP,0.5625,0.1846612170995862,DeepSurv
280,MLP,0,MLP,0.5691358024691358,0.211828525278974,MTLR
281,MLP,0,MLP,0.6290123456790123,0.2211701951001601,DeepSurv
282,MLP,0,MLP,0.5624203821656051,0.1971490296693082,MTLR
283,MLP,0,MLP,0.6605095541401274,0.1915223491790192,DeepSurv
284,MLP,0,MLP,0.6128731343283582,0.1637168325718712,MTLR
285,MLP,0,MLP,0.5718283582089553,0.1603129657245225,DeepSurv
286,MLP,0,MLP,0.66015625,0.1602673666168583,MTLR
287,MLP,0,MLP,0.653125,0.1537074666510884,DeepSurv
288,MLP,0,MLP,0.3878968253968254,0.1609004988516536,MTLR
289,MLP,0,MLP,0.5505952380952381,0.1959056514779804,DeepSurv
290,MLP,0,MLP,0.6535326086956522,0.1611606136953496,MTLR
291,MLP,0,MLP,0.6358695652173914,0.1789421807121417,DeepSurv
292,MLP,0,MLP,0.6637426900584795,0.1713160344340422,MTLR
293,MLP,0,MLP,0.5,0.1592392520115075,DeepSurv
294,MLP,0,MLP,0.6309297912713473,0.1768890191741936,MTLR
295,MLP,0,MLP,0.5986717267552182,0.1923028634449448,DeepSurv
296,MLP,0,MLP,0.5718911917098446,0.2334608354381922,MTLR
297,MLP,0,MLP,0.569300518134715,0.185928106476575,DeepSurv
298,MLP,0,MLP,0.6254578754578755,0.1618700186976045,MTLR
299,MLP,0,MLP,0.6584249084249084,0.1790979657852883,DeepSurv
